	nes.sysRam[0x0000] = 0xA2;		//LDX #10		2 CYCLES
	nes.sysRam[0x0001] = 0x0A;
	nes.sysRam[0x0002] = 0x8E;		//STX $0000		4 CYCLES
	nes.sysRam[0x0003] = 0x00;
	nes.sysRam[0x0004] = 0x00;
	nes.sysRam[0x0005] = 0xA2;		//LDX #03		2 CYCLES
	nes.sysRam[0x0006] = 0x03;
	nes.sysRam[0x0007] = 0x8E;		//STX $0001		2 CYCLES
	nes.sysRam[0x0008] = 0x01;
	nes.sysRam[0x0009] = 0x00;
	nes.sysRam[0x000A] = 0xAC;		//LDY $0000		4 CYCLES
	nes.sysRam[0x000B] = 0x00;
	nes.sysRam[0x000C] = 0x00;
	nes.sysRam[0x000D] = 0xAD;		//LDA $0000		4 CYCLES
	nes.sysRam[0x000E] = 0x00;
	nes.sysRam[0x000F] = 0X00;
	nes.sysRam[0x0010] = 0x18;		//CLC			2 CYCLES
	nes.sysRam[0x0011] = 0x6D;		//ADC $0001		4 CYCLES
	nes.sysRam[0x0012] = 0x01;
	nes.sysRam[0x0013] = 0x00;
	nes.sysRam[0x0014] = 0x88;		//DEY			2 CYCLES
	nes.sysRam[0x0015] = 0xD0;		//BNE			2(3)(4) CYCLES
	nes.sysRam[0x0016] = 0xFA;
	nes.sysRam[0x0017] = 0x8D;		//STA $0002		4 CYCLES
	nes.sysRam[0x0018] = 0x02;
	nes.sysRam[0x0019] = 0x00;
	nes.sysRam[0x001A] = 0xEA;
	nes.sysRam[0x001B] = 0xEA;
	nes.sysRam[0x001C] = 0xEA;
